Title;Url;DOI
Ethical and technical aspects of emotions to create empathy in medical machines;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921448800&doi=10.1007%2f978-3-319-08108-3_20&partnerID=40&md5=a10a06e28a6b500f117c166167fc864e;10.1007/978-3-319-08108-3_20
Teach your robot how you want it to express emotions: On the personalized affective human-humanoid interaction;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032118207&doi=10.1007%2f978-3-319-10783-7_9&partnerID=40&md5=22af8b608d901d438a4c1910a06c47ef;10.1007/978-3-319-10783-7_9
Breathing expression for intimate communication corresponding to the physical distance and contact between human and robot;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052166553&doi=10.4108%2feai.3-12-2015.2262419&partnerID=40&md5=9713dbd5e5ed533a7a82dfbe30666dfd;10.4108/eai.3-12-2015.2262419
Affective Internet of Things: Mimicking human-like personality in designing smart-objects;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964556250&doi=10.1109%2fWF-IoT.2015.7389088&partnerID=40&md5=8a13b6d0e0a3f31879eb1dbd9bcdce78;10.1109/WF-IoT.2015.7389088
Robot Facial Expression Framework for Enhancing Empathy in Human-Robot Interaction;https://doi.org/10.1109/RO-MAN50785.2021.9515533;10.1109/RO-MAN50785.2021.9515533
Designing for Perceived Robot Empathy for Children in Long-Term Care;https://doi.org/10.1007/978-3-030-90525-5_65;10.1007/978-3-030-90525-5_65
Empathetic Robot Evaluation through Emotion Estimation Analysis and Facial Expression Synchronization from Biological Information;https://doi.org/10.1007/s10015-021-00696-w;10.1007/s10015-021-00696-w
Can an Empathetic Teleoperated Robot Be a Working Mate That Supports Operator's Mentality?;NA;NA
BlocksBot: Towards an Empathic Robot Offering Multi-Modal Emotion Detection Based on a Distributed Hybrid System;https://doi.org/10.1007/978-3-031-05409-9_45;10.1007/978-3-031-05409-9_45
"""Pretending to Be Okay in a Sad Voice"": Social Robot’s Usage of Verbal and Nonverbal Cue Combination and Its Effect on Human Empathy and Behavior Inducement<sup>*</sup>";https://doi.org/10.1109/IROS51168.2021.9636709;10.1109/IROS51168.2021.9636709
Perceptions of Cognitive and Affective Empathetic Statements by Socially Assistive Robots;NA;NA
The Role of Empathic Traits in Emotion Recognition and Emotion Contagion of Cozmo Robots;NA;NA
What makes an AI device human-like? The role of interaction quality, empathy and perceived psychological anthropomorphic characteristics in the acceptance of artificial intelligence in the service industry;https://www.sciencedirect.com/science/article/pii/S0747563221001783;https://doi.org/10.1016/j.chb.2021.106855
Optimism and pessimism analysis using deep learning on COVID-19 related twitter conversations;https://www.sciencedirect.com/science/article/pii/S0306457322000437;https://doi.org/10.1016/j.ipm.2022.102918
Deep learning for emotion driven user experiences;https://www.sciencedirect.com/science/article/pii/S0167865521003159;https://doi.org/10.1016/j.patrec.2021.09.004
Sympathy for the digital: Influence of synthetic voice on affinity, social presence and empathy for photorealistic virtual humans;https://www.sciencedirect.com/science/article/pii/S0097849322000474;https://doi.org/10.1016/j.cag.2022.03.009
Proactivity or passivity? An investigation of the effect of service robots’ proactive behaviour on customer co-creation intention;https://www.sciencedirect.com/science/article/pii/S0278431922001335;https://doi.org/10.1016/j.ijhm.2022.103271
Emotion-infused deep neural network for emotionally resonant conversation;https://www.sciencedirect.com/science/article/pii/S1568494621007833;https://doi.org/10.1016/j.asoc.2021.107861
LEMON: A Lightweight Facial Emotion Recognition System for Assistive Robotics Based on Dilated Residual Convolutional Neural Networks.;NA;NA
Can I Feel Your Pain? The Biological and Socio-Cognitive Factors Shaping Peoples Empathy with Social Robots;NA;NA
Socializing Sensorimotor Contingencies.;NA;NA
Moving beyond the mirror: relational and performative meaning making in humanrobot communication;NA;NA
Investigation of Methods to Create Future Multimodal Emotional Data for Robot Interactions in Patients with Schizophrenia: A Case Study.;NA;NA
Evaluation of an algorithm for optical pulse detection in children for application to the Pepper robot;NA;NA
A Preliminary Study on Realizing Human-Robot Mental Comforting Dialogue via Sharing Experience Emotionally.;NA;NA
More than advice The influence of adding references to prior discourse and signals of empathy on the persuasiveness of an advice-giving robot;NA;NA
Weight Shift Movements of a Social Mediator Robot Make It Being Recognized as Serious and Suppress Anger, Revenge and Avoidance Motivation of the User.;NA;NA
Perceived Service Quality in HRI: Applying the SERVBOT Framework.;NA;NA
FECTS: A Facial Emotion Cognition and Training System for Chinese Children with Autism Spectrum Disorder.;NA;NA
Implementation and Evaluation of a Grip Behavior Model to Express Emotions for an Android Robot.;NA;NA
Empathy and Schadenfreude in Human-Robot Teams.;NA;NA
A meta-analysis on the effectiveness of anthropomorphism in human-robot interaction.;NA;NA
Human-robot interaction: the impact of robotic aesthetics on anticipated human trust;NA;NA
Towards proactive human-robot collaboration: A foreseeable cognitive manufacturing paradigm;NA;NA
Empathic responses and moral status for social robots: an argument in favor of robot patienthood based on K. E. Logstrup;NA;10.1007/s00146-021-01211-2
Humanlikeness and Aesthetic Customization's Effect on Trust, Performance, and Affect;NA;10.1109/SIEDS55548.2022.9799376
Stress Detection with Deep Learning Using BVP and EDA Signals;NA;10.1109/HORA55278.2022.9799933
